#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sat Jan 24 20:22:43 2026
# Process ID         : 9185
# Current directory  : /home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/scripts
# Command line       : vivado -mode batch -source build_all.tcl -log 2026_01_24-202241.vivado.log -tclargs SSI_SpreadLogic_high AggressiveExplore AggressiveExplore A2 B2 C0 H2
# Log file           : /home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/scripts/2026_01_24-202241.vivado.log
# Journal file       : /home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/scripts/vivado.jou
# Running On         : ip-172-31-20-211
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.1 LTS
# Processor Detail   : Intel(R) Xeon(R) Platinum 8488C
# CPU Frequency      : 2400.000 MHz
# CPU Physical cores : 1
# CPU Logical cores  : 2
# Host memory        : 8158 MB
# Swap memory        : 10737 MB
# Total Virtual      : 18896 MB
# Available Virtual  : 16916 MB
#-----------------------------------------------------------
source build_all.tcl
INFO: [Synth 8-3332] Sequential element (gen_clock_conv.gen_async_lite_conv.clock_conv_lite_fwd_w/FSM_sequential_src_state_reg[0]) is unused and will be removed from module axi_clock_converter_v2_1_34_axi_clock_converter.
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[63][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[62][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[61][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[60][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[59][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[58][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[57][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[56][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[55][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[54][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[53][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[52][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[51][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[50][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[49][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[48][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[47][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[46][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[45][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[44][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[39][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[37][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[35][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[33][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[31][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[29][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[27][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[24][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[63][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[62][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[61][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[60][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[59][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[58][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[57][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[56][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[55][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[54][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[53][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[52][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[51][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[50][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[49][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[48][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[47][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[46][16] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (\ram_reg[45][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[43][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[42][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[41][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[40][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[39][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[38][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[37][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[36][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[35][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[34][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[33][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[32][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[31][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[30][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[29][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[28][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[27][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[26][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[25][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[24][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[23][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[63][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[62][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[61][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[60][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[59][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[58][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[57][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[56][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[55][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[54][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[53][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[52][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[51][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[50][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[49][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[48][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[47][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[46][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[45][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[44][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[39][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[37][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[35][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[33][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[31][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[29][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[27][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[24][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[63][17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[62][17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[61][17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ram_reg[60][17] )
INFO: [Common 17-14] Message 'Synth 8-3333' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Common 17-14] Message 'Synth 8-3333' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
DSP Report: Generating DSP e5[0], operation Mode is: (D+(A:0x3fffffe2))*(D+(A:0x3fffffe2)).
DSP Report: operator e5[0] is absorbed into DSP e5[0].
DSP Report: operator p_0_out is absorbed into DSP e5[0].
DSP Report: Generating DSP e1[1], operation Mode is: (D+(A:0x36))*(D+(A:0x36)).
DSP Report: operator e1[1] is absorbed into DSP e1[1].
DSP Report: operator p_0_out is absorbed into DSP e1[1].
DSP Report: Generating DSP e3[0], operation Mode is: (D+(A:0x12))*(D+(A:0x12)).
DSP Report: operator e3[0] is absorbed into DSP e3[0].
DSP Report: operator p_0_out is absorbed into DSP e3[0].
DSP Report: Generating DSP e3[1], operation Mode is: (D+(A:0x6))*(D+(A:0x6)).
DSP Report: operator e3[1] is absorbed into DSP e3[1].
DSP Report: operator p_0_out is absorbed into DSP e3[1].
DSP Report: Generating DSP e4[1], operation Mode is: (D+(A:0x3fffffee))*(D+(A:0x3fffffee)).
DSP Report: operator e4[1] is absorbed into DSP e4[1].
DSP Report: operator p_0_out is absorbed into DSP e4[1].
DSP Report: Generating DSP e2[0], operation Mode is: (D+(A:0x2a))*(D+(A:0x2a)).
DSP Report: operator e2[0] is absorbed into DSP e2[0].
DSP Report: operator p_0_out is absorbed into DSP e2[0].
DSP Report: Generating DSP e2[1], operation Mode is: (D+(A:0x1e))*(D+(A:0x1e)).
DSP Report: operator e2[1] is absorbed into DSP e2[1].
DSP Report: operator p_0_out is absorbed into DSP e2[1].
DSP Report: Generating DSP e4[0], operation Mode is: (D+(A:0x3ffffffa))*(D+(A:0x3ffffffa)).
DSP Report: operator e4[0] is absorbed into DSP e4[0].
DSP Report: operator p_0_out is absorbed into DSP e4[0].
DSP Report: Generating DSP e5[1], operation Mode is: (D+(A:0x3fffffd6))*(D+(A:0x3fffffd6)).
DSP Report: operator e5[1] is absorbed into DSP e5[1].
DSP Report: operator p_0_out is absorbed into DSP e5[1].
DSP Report: Generating DSP e5[3], operation Mode is: (D+(A:0x3fffffbe))*(D+(A:0x3fffffbe)).
DSP Report: operator e5[3] is absorbed into DSP e5[3].
DSP Report: operator p_0_out is absorbed into DSP e5[3].
DSP Report: Generating DSP e5[2], operation Mode is: (D+(A:0x3fffffca))*(D+(A:0x3fffffca)).
DSP Report: operator e5[2] is absorbed into DSP e5[2].
DSP Report: operator p_0_out is absorbed into DSP e5[2].
DSP Report: Generating DSP e5[5], operation Mode is: (D+(A:0x3fffffa6))*(D+(A:0x3fffffa6)).
DSP Report: operator e5[5] is absorbed into DSP e5[5].
DSP Report: operator p_0_out is absorbed into DSP e5[5].
DSP Report: Generating DSP e5[4], operation Mode is: (D+(A:0x3fffffb2))*(D+(A:0x3fffffb2)).
DSP Report: operator e5[4] is absorbed into DSP e5[4].
DSP Report: operator p_0_out is absorbed into DSP e5[4].
DSP Report: Generating DSP e0[0], operation Mode is: (D+(A:0x5a))*(D+(A:0x5a)).
DSP Report: operator e0[0] is absorbed into DSP e0[0].
DSP Report: operator p_0_out is absorbed into DSP e0[0].
DSP Report: Generating DSP e0[1], operation Mode is: (D+(A:0x4e))*(D+(A:0x4e)).
DSP Report: operator e0[1] is absorbed into DSP e0[1].
DSP Report: operator p_0_out is absorbed into DSP e0[1].
DSP Report: Generating DSP e1[0], operation Mode is: (D+(A:0x42))*(D+(A:0x42)).
DSP Report: operator e1[0] is absorbed into DSP e1[0].
DSP Report: operator p_0_out is absorbed into DSP e1[0].
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:01:02 ; elapsed = 00:02:42 . Memory (MB): peak = 3527.648 ; gain = 668.746 ; free physical = 193 ; free virtual = 7670
---------------------------------------------------------------------------------
 Sort Area is MLSE_PAM6 e3[1]_e : 0 0 : 2235 2235 : Used 2 time 0
 Sort Area is MLSE_PAM6 e4[0]_6 : 0 0 : 2235 2235 : Used 2 time 0
 Sort Area is MLSE_PAM6 e1[1]_0 : 0 0 : 2233 2233 : Used 2 time 0
 Sort Area is MLSE_PAM6 e2[0]_9 : 0 0 : 2233 2233 : Used 2 time 0
 Sort Area is MLSE_PAM6 e5[1]_10 : 0 0 : 2233 2233 : Used 2 time 0
 Sort Area is MLSE_PAM6 e5[2]_4 : 0 0 : 2233 2233 : Used 2 time 0
 Sort Area is MLSE_PAM6 e0[0]_d : 0 0 : 2231 2231 : Used 2 time 0
 Sort Area is MLSE_PAM6 e0[1]_c : 0 0 : 2231 2231 : Used 2 time 0
 Sort Area is MLSE_PAM6 e1[0]_a : 0 0 : 2231 2231 : Used 2 time 0
 Sort Area is MLSE_PAM6 e2[1]_8 : 0 0 : 2231 2231 : Used 2 time 0
 Sort Area is MLSE_PAM6 e3[0]_2 : 0 0 : 2231 2231 : Used 2 time 0
 Sort Area is MLSE_PAM6 e4[1]_f : 0 0 : 2231 2231 : Used 2 time 0
 Sort Area is MLSE_PAM6 e5[0]_5 : 0 0 : 2231 2231 : Used 2 time 0
 Sort Area is MLSE_PAM6 e5[3]_12 : 0 0 : 2231 2231 : Used 2 time 0
 Sort Area is MLSE_PAM6 e5[4]_11 : 0 0 : 2231 2231 : Used 2 time 0
 Sort Area is MLSE_PAM6 e5[5]_13 : 0 0 : 2231 2231 : Used 2 time 0
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

ROM: Preliminary Mapping Report
+-----------------+------------+---------------+----------------+
|Module Name      | RTL Object | Depth x Width | Implemented As | 
+-----------------+------------+---------------+----------------+
|gray_encode_PAM6 | Q_tmp      | 32x3          | LUT            | 
|gray_encode_PAM6 | I_tmp      | 32x3          | LUT            | 
|gray_decode_PAM6 | shift_reg  | 64x5          | LUT            | 
+-----------------+------------+---------------+----------------+


DSP: Preliminary Mapping Report (see note below. The ' indicates corresponding REG is set)
+------------+---------------------------------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name | DSP Mapping                           | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+------------+---------------------------------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|MLSE_PAM6   | (D+(A:0x3fffffe2))*(D+(A:0x3fffffe2)) | 6      | -      | -      | 8      | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | (D+(A:0x36))*(D+(A:0x36))             | 7      | -      | -      | 8      | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | (D+(A:0x12))*(D+(A:0x12))             | 6      | -      | -      | 8      | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | (D+(A:0x6))*(D+(A:0x6))               | 4      | -      | -      | 8      | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | (D+(A:0x3fffffee))*(D+(A:0x3fffffee)) | 6      | -      | -      | 8      | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | (D+(A:0x2a))*(D+(A:0x2a))             | 7      | -      | -      | 8      | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | (D+(A:0x1e))*(D+(A:0x1e))             | 6      | -      | -      | 8      | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | (D+(A:0x3ffffffa))*(D+(A:0x3ffffffa)) | 4      | -      | -      | 8      | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | (D+(A:0x3fffffd6))*(D+(A:0x3fffffd6)) | 7      | -      | -      | 8      | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | (D+(A:0x3fffffbe))*(D+(A:0x3fffffbe)) | 8      | -      | -      | 8      | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | (D+(A:0x3fffffca))*(D+(A:0x3fffffca)) | 7      | -      | -      | 8      | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | (D+(A:0x3fffffa6))*(D+(A:0x3fffffa6)) | 8      | -      | -      | 8      | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | (D+(A:0x3fffffb2))*(D+(A:0x3fffffb2)) | 8      | -      | -      | 8      | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | (D+(A:0x5a))*(D+(A:0x5a))             | 8      | -      | -      | 8      | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | (D+(A:0x4e))*(D+(A:0x4e))             | 8      | -      | -      | 8      | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | (D+(A:0x42))*(D+(A:0x42))             | 8      | -      | -      | 8      | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
+------------+---------------------------------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+

Note: The table above is a preliminary report that shows the DSPs inferred at the current stage of the synthesis flow. Some DSP may be reimplemented as non DSP primitives later in the synthesis flow. Multiple instantiated DSPs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
INFO: [Synth 8-5578] Moved timing constraint from pin 'CDC_RST_OUT[0].CDC_ASYNC_RST_OUT_I/src_arst' to pin '{AWS_CLK_REGS_I/rst_out_n_reg[0]/Q}'
INFO: [Synth 8-5578] Moved timing constraint from pin 'CDC_RST_OUT[1].CDC_ASYNC_RST_OUT_I/src_arst' to pin '{AWS_CLK_REGS_I/rst_out_n_reg[1]/Q}'
INFO: [Synth 8-5578] Moved timing constraint from pin 'CDC_RST_OUT[2].CDC_ASYNC_RST_OUT_I/src_arst' to pin '{AWS_CLK_REGS_I/rst_out_n_reg[2]/Q}'
INFO: [Synth 8-5578] Moved timing constraint from pin 'CDC_RST_OUT[3].CDC_ASYNC_RST_OUT_I/src_arst' to pin '{AWS_CLK_REGS_I/rst_out_n_reg[3]/Q}'
INFO: [Synth 8-5578] Moved timing constraint from pin 'CDC_RST_OUT[4].CDC_ASYNC_RST_OUT_I/src_arst' to pin '{AWS_CLK_REGS_I/rst_out_n_reg[4]/Q}'
INFO: [Synth 8-5578] Moved timing constraint from pin 'CDC_RST_OUT[5].CDC_ASYNC_RST_OUT_I/src_arst' to pin '{AWS_CLK_REGS_I/rst_out_n_reg[5]/Q}'
INFO: [Synth 8-5578] Moved timing constraint from pin 'CDC_RST_OUT[6].CDC_ASYNC_RST_OUT_I/src_arst' to pin '{AWS_CLK_REGS_I/rst_out_n_reg[6]/Q}'
INFO: [Synth 8-5578] Moved timing constraint from pin 'CDC_RST_OUT[7].CDC_ASYNC_RST_OUT_I/src_arst' to pin '{AWS_CLK_REGS_I/rst_out_n_reg[7]/Q}'
INFO: [Synth 8-5578] Moved timing constraint from pin 'CDC_RST_OUT[8].CDC_ASYNC_RST_OUT_I/src_arst' to pin '{AWS_CLK_REGS_I/rst_out_n_reg[8]/Q}'
INFO: [Synth 8-5578] Moved timing constraint from pin 'CDC_RST_OUT[9].CDC_ASYNC_RST_OUT_I/src_arst' to pin '{AWS_CLK_REGS_I/rst_out_n_reg[9]/Q}'
INFO: [Synth 8-5819] Moved 10 constraints on hierarchical pins to their respective driving/loading pins
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:02:37 ; elapsed = 00:04:12 . Memory (MB): peak = 3966.840 ; gain = 1107.938 ; free physical = 269 ; free virtual = 4284
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:02:47 ; elapsed = 00:04:25 . Memory (MB): peak = 4108.621 ; gain = 1249.719 ; free physical = 180 ; free virtual = 4134
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:02:59 ; elapsed = 00:04:50 . Memory (MB): peak = 4120.547 ; gain = 1261.645 ; free physical = 220 ; free virtual = 2949
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:03:05 ; elapsed = 00:05:16 . Memory (MB): peak = 4164.406 ; gain = 1305.504 ; free physical = 208 ; free virtual = 2929
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:03:05 ; elapsed = 00:05:16 . Memory (MB): peak = 4164.406 ; gain = 1305.504 ; free physical = 206 ; free virtual = 2927
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:03:09 ; elapsed = 00:05:19 . Memory (MB): peak = 4178.977 ; gain = 1320.074 ; free physical = 207 ; free virtual = 2887
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:03:09 ; elapsed = 00:05:19 . Memory (MB): peak = 4178.977 ; gain = 1320.074 ; free physical = 209 ; free virtual = 2890
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:03:09 ; elapsed = 00:05:20 . Memory (MB): peak = 4178.977 ; gain = 1320.074 ; free physical = 210 ; free virtual = 2891
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:03:09 ; elapsed = 00:05:20 . Memory (MB): peak = 4178.977 ; gain = 1320.074 ; free physical = 210 ; free virtual = 2891
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Static Shift Register Report:
+------------+------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+
|Module Name | RTL Name                                 | Length | Width | Reset Signal | Pull out first Reg | Pull out last Reg | SRL16E | SRLC32E | 
+------------+------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+
|cl_sys6     | core_inst/genblk1[0].core/fec/sr_reg[34] | 4      | 4     | YES          | NO                 | YES               | 4      | 0       | 
|cl_sys6     | core_inst/genblk1[1].core/fec/sr_reg[42] | 5      | 2     | YES          | NO                 | YES               | 2      | 0       | 
|cl_sys6     | core_inst/genblk1[1].core/fec/sr_reg[27] | 6      | 2     | YES          | NO                 | YES               | 2      | 0       | 
+------------+------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

DSP Final Report (the ' indicates corresponding REG is set)
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name | DSP Mapping | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|MLSE_PAM6   | D+A*D+A     | 30     | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 6      | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 5      | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 3      | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 30     | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 6      | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 5      | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 30     | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 30     | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 30     | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 30     | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 30     | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 30     | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
